CODGEO,NAISD17
08480,30
08481,3
08482,0
08483,5
08484,1
08485,2
08486,7
08487,6
08488,33
08489,1
08490,32
08491,36
08492,1
08494,1
08496,1
08497,12
08498,2
08499,5
08500,0
08501,0
08502,0
08503,1
09001,1
09002,6
09003,0
09004,2
09005,2
09006,0
09007,3
09008,0
09009,3
09011,1
09012,0
09013,1
09014,0
09015,2
09016,1
09017,0
09018,0
09019,3
09020,0
09021,1
09022,0
09023,0
09024,2
09025,2
09026,3
09027,1
09029,1
09030,4
09031,0
09032,6
09033,0
09034,1
09035,0
09037,0
09038,2
09039,2
09040,3
09041,2
09042,5
09043,4
09044,2
09045,2
09046,0
09047,4
09048,1
09049,2
09050,2
09051,2
09052,0
09053,0
09054,3
09055,0
09056,7
09057,2
09058,0
09059,1
09060,8
09061,3
09062,0
09063,0
09064,1
09065,2
09066,3
09067,2
09068,0
09069,1
09070,3
09071,1
09072,0
09073,1
09074,4
09075,5
09076,1
09077,0
09078,0
09079,6
09080,3
09081,4
09082,4
09083,0
09084,1
09085,5
09086,1
09087,0
09088,0
09089,0
09090,0
09091,0
09092,0
09093,1
09094,0
09095,1
09096,0
09097,1
09098,3
09099,3
09100,0
09101,4
09102,1
09103,14
09104,6
09105,3
09106,0
09107,6
09108,1
09109,0
09110,0
09111,0
09113,7
09114,2
09115,2
09116,5
09117,1
09118,0
09119,1
09120,3
09121,7
09122,89
09123,0
09124,7
09125,1
09126,0
09127,3
09128,1
09129,2
09130,7
09131,1
09132,6
09133,0
09134,1
09136,0
09137,3
09138,2
09139,0
09140,0
09141,0
09142,1
09143,0
09145,1
09146,1
09147,3
09148,2
09149,3
09150,3
09151,0
09152,0
09153,2
09154,1
09155,1
09156,0
09157,12
09158,1
09159,1
09160,47
09161,5
09162,1
09163,0
09164,3
09165,0
09166,1
09167,16
09168,2
09169,0
09170,2
09171,1
09172,0
09173,2
09174,4
09175,1
09176,4
09177,5
09178,0
09179,2
09180,0
09181,10
09182,5
09183,1
09184,0
09185,37
09186,0
09187,5
09188,4
09189,1
09190,2
09192,1
09193,0
09194,25
09195,1
09196,0
09197,0
09198,2
09199,7
09200,1
09201,1
09202,1
09203,1
09204,2
09205,0
09206,6
09207,10
09208,1
09209,5
09210,7
09211,1
09212,2
09213,4
09214,3
09215,1
09216,0
09217,0
09218,0
09219,1
09220,1
09221,1
09222,0
09223,5
09224,4
09225,180
09226,0
09227,1
09228,1
09229,2
09230,0
09231,0
09232,0
09233,0
09234,0
09235,4
09236,1
09237,0
09238,14
09239,0
09240,0
09241,3
09242,0
09243,1
09244,8
09245,17
09246,4
09247,0
09249,0
09250,0
09251,2
09252,1
09253,0
09254,4
09255,0
09256,2
09257,8
09258,4
09259,2
09260,1
09261,44
09262,1
09263,1
09264,14
09265,19
09266,0
09267,2
09268,12
09269,1
09270,2
09271,2
09272,9
09273,7
09274,2
09275,4
09276,2
09277,5
09279,1
09280,2
09281,1
09282,44
09283,3
09284,2
09285,5
09287,0
09289,7
09290,0
09291,0
09292,0
09293,10
09294,2
09295,1
09296,2
09297,0
09298,0
09299,1
09300,3
09301,7
09303,1
09304,0
09305,1
09306,27
09307,2
09308,0
09309,3
09310,0
09311,0
09312,28
09313,0
09314,3
09315,3
09316,0
09318,1
09319,0
09320,0
09321,0
09322,0
09323,0
09324,28
09325,0
09326,0
09327,3
09328,0
09329,3
09330,0
09331,6
09332,22
09334,1
09335,0
09336,2
09338,0
09339,9
09340,0
09341,1
09342,2
10002,2
10003,32
10004,3
10005,1
10006,28
10007,1
10008,1
10009,1
10010,1
10011,1
10012,2
10013,3
10014,1
10015,6
10017,1
10018,7
10019,4
10020,4
10021,0
10022,1
10023,3
10024,1
10025,0
10026,0
10027,2
10028,3
10029,3
10030,27
10031,6
10032,1
10033,37
10034,34
10035,3
10037,4
10038,0
10039,2
10040,0
10041,0
10042,1
10043,2
10044,0
10045,2
10046,1
10047,0
10048,0
10049,1
10050,1
10051,11
10052,4
10053,6
10054,0
10055,5
10056,1
10057,0
10058,1
10059,3
10060,36
10061,4
10062,1
10063,1
10064,25
10065,0
10066,5
10067,25
10068,0
10069,0
10070,4
10071,1
10072,0
10073,1
10074,4
10075,0
10076,2
10077,0
10078,0
10079,2
10080,4
10081,189
10082,2
10083,1
10084,14
10085,1
10086,2
10087,0
10089,13
10090,3
10091,2
10092,0
10093,1
10094,5
10095,5
10096,3
10097,1
10098,2
10099,3
10100,13
10101,2
10102,2
10103,1
10104,4
10105,0
10106,1
10107,0
10108,0
10109,1
10110,4
10111,0
10112,3
10113,1
10114,12
10115,15
10116,1
10117,0
10118,0
10119,0
10120,0
10121,5
10122,4
10123,4
10124,1
10125,5
10126,0
10127,0
10128,1
10129,3
10130,0
10131,2
10132,2
10133,3
10134,0
10135,1
10136,0
10137,0
10138,2
10139,4
10140,4
10141,9
10142,24
10143,1
10144,1
10145,1
10146,1
10147,1
10148,2
10149,5
10150,1
10151,9
10153,6
10154,0
10155,0
10156,11
10157,3
10158,5
10159,0
10160,0
10161,0
10162,3
10163,0
10164,7
10165,7
10166,5
10167,3
10168,0
10169,2
10170,6
10171,2
10172,0
10173,4
10174,1
10175,1
10176,0
10177,2
10178,2
10179,1
10180,3
10181,0
10182,1
10183,1
10184,2
10185,2
10186,2
10187,2
10188,1
10189,0
10190,7
10191,15
10192,3
10193,2
10194,2
10195,2
10196,1
10197,1
10198,1
10199,9
10200,0
10201,0
10202,2
10203,6
10204,0
10205,1
10206,2
10207,2
10208,2
10209,11
10210,4
10211,7
10212,1
10213,1
10214,1
10215,3
10216,11
10217,0
10218,0
10219,0
10220,10
10221,1
10222,5
10223,8
10224,15
10225,2
10226,1
10227,4
10228,1
10229,1
10230,7
10231,6
10232,1
10233,18
10234,2
10235,0
10236,0
10237,6
10238,2
10239,7
10240,4
10241,1
10242,1
10243,2
10245,4
10246,1
10247,1
10248,1
10249,3
10250,6
10251,1
10252,0
10253,2
10254,5
10255,1
10256,4
10257,0
10258,7
10259,1
10260,11
10261,11
10262,4
10263,7
10264,0
10265,47
10266,0
10267,2
10268,66
10269,3
10270,1
10271,6
10272,0
10273,0
10274,5
10275,2
10276,3
10278,2
10279,0
10280,10
10281,2
10282,7
10283,1
10284,1
10285,0
10286,2
10287,12
10288,1
10289,11
10290,3
10291,3
10293,0
10294,1
10295,4
10296,0
10297,54
10298,16
10299,3
10300,2
10301,2
10302,1
10303,0
10304,1
10305,1
10306,1
10307,2
10308,0
10309,0
10310,1
10312,0
10313,3
10314,2
10315,0
10316,3
10317,3
10318,0
10319,6
10320,0
10321,28
10323,169
10324,0
10325,30
10326,3
10327,2
10328,9
10329,4
10330,3
10331,9
10332,4
10333,142
10334,6
10335,3
10336,2
10337,0
10338,3
10339,2
10340,11
10341,5
10342,5
10343,68
10344,8
10345,4
10346,0
10347,2
10348,2
10349,17
10350,9
10351,1
10352,21
10353,15
10354,1
10355,0
10356,7
10357,28
10358,8
10359,5
10360,7
10361,1
10362,93
10363,5
10364,0
10365,0
10366,0
10367,4
10368,4
10369,0
10370,3
10371,0
10372,5
10373,2
10374,2
10375,0
10376,0
10377,0
10378,1
10379,3
10380,0
10381,1
10382,11
10383,0
10384,2
10386,5
10387,725
10388,2
10389,0
10390,4
10391,0
10392,7
10393,2
10394,3
10395,3
10396,7
10397,2
10398,0
10399,7
10400,2
10401,17
10402,2
10403,0
10404,0
10405,2
10406,18
10408,2
10409,5
10410,1
10411,0
10412,6
10414,2
10416,3
10417,2
10418,1
10419,9
10420,17
10421,0
10422,2
10423,4
10424,1
10425,1
10426,6
10427,4
10428,1
10429,2
10430,3
10431,0
10432,1
10433,2
10434,1
10435,1
10436,4
10437,5
10438,2
10439,1
10440,2
10441,2
10442,11
10443,0
10444,1
10445,0
11001,9
11002,4
11003,0
11004,5
11005,9
11006,1
11007,0
11008,1
11009,16
11010,2
11011,4
11012,16
11013,0
11014,10
11015,3
11016,0
11017,0
11018,13
11019,0
11020,0
11021,4
11022,8
11023,4
11024,5
11025,2
11026,0
11027,7
11028,2
11029,0
11030,0
11031,0
11032,2
11033,8
11034,8
11035,0
11036,1
11037,10
11038,0
11039,0
11040,17
11041,13
11042,2
11043,0
11044,2
11045,0
11046,0
11047,0
11048,1
11049,30
11051,0
11052,1
11053,6
11054,2
11055,2
11056,0
11057,0
11058,1
11059,0
11060,0
11061,2
11062,0
11063,3
11064,0
11065,0
11066,1
11067,22
11068,21
11069,533
11070,5
11071,0
11072,1
11073,0
11074,4
11075,0
11076,84
11077,3
11078,7
11079,0
11080,0
11081,6
11082,0
11083,1
11084,10
11085,7
11086,4
11087,0
11088,8
11089,4
11090,4
11091,9
11092,0
11093,0
11094,0
11095,3
11096,0
11098,5
11099,29
11100,1
11101,0
11102,3
11103,8
11104,0
11105,7
11106,58
11107,1
11108,0
11109,0
11110,0
11111,5
11112,1
11113,3
11114,1
11115,6
11116,38
11117,2
11118,1
11119,2
11120,4
11121,0
11122,4
11123,1
11124,5
11125,2
11126,5
11127,0
11128,2
11129,8
11130,3
11131,1
11132,7
11133,2
11134,0
11135,0
11136,6
11137,1
11138,2
11139,0
11140,15
11141,0
11142,0
11143,1
11144,7
11145,23
11146,4
11147,0
11148,4
11149,0
11150,1
11151,4
11152,0
11153,1
11154,1
11155,0
11156,0
11157,1
11158,0
11159,1
11160,1
11161,2
11162,0
11163,0
11164,13
11165,1
11166,3
11167,1
11168,0
11169,1
11170,31
11172,5
11173,1
11174,0
11175,7
11176,0
11177,0
11178,13
11179,0
11180,0
11181,1
11182,2
11183,2
11184,1
11185,4
11186,1
11187,0
11188,22
11189,0
11190,9
11191,1
11192,6
11193,6
11194,2
11195,6
11196,2
11197,7
11198,5
11199,23
11200,1
11201,8
11202,30
11203,104
11204,0
11205,0
11206,73
11207,3
11208,0
11209,1
11210,5
11211,4
11212,5
11213,0
11214,5
11215,6
11216,3
11217,11
11218,0
11219,0
11220,5
11221,3
11222,0
11223,1
11224,0
11225,8
11226,0
11227,0
11228,0
11229,0
11230,0
11231,0
11232,2
11233,6
11234,3
11235,1
11236,1
11238,0
11239,0
11240,0
11241,1
11242,0
11243,4
11244,0
11245,0
11246,0
11247,0
11248,2
11249,0
11250,0
11251,4
11252,3
11253,6
11254,12
11255,13
11256,11
11257,1
11258,23
11259,8
11260,0
11261,6
11262,568
11263,0
11264,14
11265,1
11266,35
11267,12
11268,1
11269,14
11270,1
11271,0
11272,22
11273,8
11274,6
11275,1
11276,3
11277,0
11278,1
11279,29
11280,9
11281,21
11282,0
11283,1
11284,3
11285,11
11286,11
11287,2
11288,24
11289,3
11290,0
11291,0
11292,2
11293,11
11294,1
11295,15
11296,4
11297,0
11299,7
11300,0
11301,11
11302,2
11303,2
11304,16
11305,0
11306,0
11307,4
11308,5
11309,0
11310,0
11311,0
11312,0
11313,5
11314,0
11315,16
11316,2
11317,0
11318,0
11319,0
11320,3
11321,0
11322,9
11323,1
11324,5
11325,8
11326,0
11327,4
11328,0
11330,5
11331,2
11332,19
11333,1
11334,0
11335,0
11336,3
11337,0
11338,0
11339,1
11340,3
11341,1
11342,1
11343,2
11344,3
11345,1
11346,3
11347,0
11348,1
11350,1
11351,9
11352,0
11353,25
11354,1
11355,3
11356,4
11357,2
11358,0
11359,5
11360,27
11361,5
11362,2
11363,0
11364,1
11365,0
11366,5
11367,6
11368,1
11369,27
11370,40
11371,10
11372,0
11373,0
11374,0
11375,0
11376,0
11377,0
11378,0
11379,44
11380,0
11381,0
11382,2
11383,1
11384,1
11385,3
11386,4
11387,1
11388,0
11389,1
11390,2
11391,0
11392,0
11393,1
11394,0
11395,0
11396,8
11397,57
11398,0
11399,1
11400,0
11401,5
11402,0
11404,16
11405,3
11406,0
11407,4
11408,4
11409,0
11410,4
11411,1
11412,0
11413,3
11414,0
11415,1
11416,2
11417,1
11418,12
11419,1
11420,0
11421,4
11422,2
11423,1
11424,0
11425,14
11426,9
11427,1
11428,2
11429,41
11430,8
11431,2
11432,5
11433,5
11434,17
11435,1
11436,4
11437,11
11438,1
11439,6
11440,0
11441,20
12001,3
12002,4
12003,3
12004,3
12006,6
12007,0
12008,10
12009,1
12010,2
12011,4
12012,3
12013,25
12015,3
12016,3
12017,0
12018,1
12019,0
12021,10
12022,2
12023,1
12024,1
12025,9
12026,16
12027,3
12028,4
12029,2
12030,1
12031,1
12032,9
12033,33
12034,2
12035,1
12036,3
12037,4
12038,0
12039,0
12041,4
12042,1
12043,26
12044,7
12045,4
12046,2
12047,3
12048,2
12049,4
12050,7
12051,3
12052,52
12053,5
12054,0
12055,0
12056,38
12057,6
12058,2
12059,4
12060,1
12061,3
12062,4
12063,12
12064,3
12065,4
12066,8
12067,0
12068,5
12069,1
12070,4
12071,4
12072,3
12073,5
12074,0
12075,0
12076,9
12077,1
12078,1
12079,2
12080,1
12082,2
12083,11
12084,10
12085,0
12086,1
12088,1
12089,51
12090,35
12091,7
12092,1
12093,2
12094,1
12095,0
12096,31
12097,1
12098,0
12099,2
12100,17
12101,6
12102,24
12103,2
12104,1
12105,5
12106,2
12107,2
12108,7
12109,0
12110,1
12111,4
12113,2
12115,1
12116,1
12118,6
12119,16
12120,24
12121,8
12122,2
12124,1
12125,2
12127,2
12128,1
12129,5
12130,7
12131,10
12133,55
12134,2
12135,2
12136,7
12137,19
12138,15
12139,0
12140,8
12141,0
12142,8
12143,0
12144,2
12145,173
12146,22
12147,2
12148,8
12149,0
12150,2
12151,3
12152,0
12153,5
12154,6
12155,4
12156,4
12157,28
12158,1
12159,4
12160,3
12161,6
12162,9
12163,0
12164,7
12165,2
12166,0
12167,5
12168,7
12169,12
12170,2
12171,7
12172,3
12174,27
12175,1
12176,146
12177,3
12178,2
12179,0
12180,0
12181,1
12182,3
12183,3
12184,0
12185,18
12186,0
12187,0
12188,3
12189,1
12190,2
12191,3
12192,1
12193,1
12194,7
12195,1
12197,10
12198,10
12199,28
12200,6
12201,14
12202,220
12203,6
12204,0
12205,5
12206,8
12207,3
12208,66
12209,3
12210,3
12211,0
12212,0
12213,5
12214,3
12215,13
12216,19
12217,8
12219,2
12220,1
12221,2
12222,0
12223,7
12224,15
12225,17
12226,2
12227,0
12228,1
12229,2
12230,1
12231,6
12232,1
12233,3
12234,8
12235,1
12236,1
12237,5
12238,5
12239,5
12240,3
12241,20
12242,4
12243,12
12244,10
12246,4
12247,2
12248,2
12249,1
12250,2
12251,7
12252,5
12253,9
12254,21
12255,5
12256,1
12257,2
12258,2
12259,4
12260,2
12261,3
12262,3
12263,6
12264,30
12265,6
12266,2
12267,3
12268,4
12269,1
12270,37
12272,5
12273,1
12274,1
12275,0
12276,4
12277,4
12278,0
12280,1
12281,6
12282,3
12283,0
12284,5
12286,3
12287,2
12288,14
12289,0
12290,1
12291,3
12292,5
12293,0
12294,8
12295,0
12296,2
12297,5
12298,1
12299,2
12300,98
12301,9
12303,1
12305,8
12307,1
13001,1491
13002,182
13003,22
13004,622
13005,522
13006,14
13007,117
13008,2
13009,7
13010,45
13011,3
13012,4
13013,21
13014,160
13015,136
13016,52
13017,17
13018,44
13019,82
13020,17
13021,43
13022,43
13023,25
13024,29
13025,20
13026,281
13027,201
13028,383
13029,16
13030,49
13031,32
13032,77
13033,39
13034,6
13035,75
13036,39
13037,128
13038,25
13039,148
13040,125
13041,262
13042,46
13043,104
13044,50
13045,61
13046,38
13047,516
13048,37
13049,21
13050,87
13051,105
13052,35
13053,66
13054,453
13055,12784
13056,579
13057,5
13058,22
13059,43
13060,58
13061,2
13062,39
13063,362
13064,23
13065,30
13066,59
13067,47
13068,17
13069,123
13070,67
13071,224
13072,36
13073,66
13074,61
13075,92
13076,42
13077,256
13078,88
13079,12
13080,50
13081,139
13082,39
13083,39
13084,45
13085,55
13086,83
13087,54
13088,75
13089,41
13090,4
13091,51
13092,86
13093,2
13094,16
13095,8
13096,23
13097,165
13098,58
13099,11
13100,97
13101,44
13102,63
13103,613
13104,44
13105,77
13106,156
13107,45
13108,200
13109,22
13110,126
13111,12
13112,88
13113,86
13114,71
13115,23
13116,4
13117,504
13118,34
13119,75
14001,6
14003,3
14005,12
14006,11
14007,2
14009,7
14011,17
14012,5
14014,11
14015,4
14016,7
14019,0
14020,34
14021,2
14022,7
14023,0
14024,5
14025,1
14026,23
14027,48
14030,17
14032,2
14033,0
14034,3
14035,14
14036,2
14037,5
14038,11
14039,11
14040,1
14041,0
14042,12
14043,0
14044,10
14045,7
14046,21
14047,111
14049,0
14050,7
14053,1
14054,2
14055,1
14057,16
14059,1
14060,13
14061,99
14062,6
14063,2
14064,3
14066,19
14068,42
14069,10
14070,0
14076,70
14077,9
14078,3
14079,9
14080,1
14082,3
14083,8
14084,5
14085,8
14086,2
14087,1
14088,6
14089,4
14090,16
14091,1
14092,26
14093,1
14096,7
14097,3
14098,68
14100,20
14101,33
14102,12
14103,4
14104,0
14106,10
14107,0
14110,1
14111,8
14116,1
14117,18
14118,1082
14119,21
14120,13
14121,3
14122,2
14123,21
14124,5
14125,18
14126,20
14127,4
14130,1
14131,1
14132,1
14134,0
14135,1
14136,0
14137,19
14138,5
14140,5
14141,2
14143,27
14145,9
14146,3
14147,0
14149,3
14150,8
14159,3
14160,3
14161,4
14162,20
14163,6
14165,4
14166,17
14167,103
14168,0
14169,2
14171,2
14172,2
14173,2
14174,38
14175,4
14177,6
14179,2
14180,2
14181,38
14182,1
14183,2
14184,5
14190,0
14191,29
14193,6
14194,8
14195,3
14196,4
14197,6
14198,3
14200,13
14202,1
14203,1
14204,2
14205,1
14206,2
14207,13
14209,4
14211,5
14214,3
14215,28
14216,3
14218,4
14220,28
14221,37
14223,1
14224,0
14225,37
14226,5
14227,2
14228,39
14229,30
14230,0
14231,5
14232,3
14236,4
14237,9
14238,0
14239,1
14240,5
14241,7
14242,8
14243,3
14244,3
14245,3
14246,12
14248,3
14249,20
14250,2
14251,5
14252,4
14254,13
14256,4
14257,15
14258,70
14260,1
14261,3
14266,21
14269,3
14270,2
14271,73
14272,2
14273,0
14274,18
14275,2
14276,1
14277,21
14278,14
14280,4
14281,5
14282,4
14283,1
14284,3
14285,2
14286,4
14287,17
14288,7
14289,7
14290,11
14291,2
14293,1
14297,3
14298,0
14299,6
14300,1
14301,45
14302,1
14303,7
14304,7
14305,3
14306,2
14308,6
14309,7
14310,9
14311,16
14312,6
14316,3
14318,9
14319,8
14320,2
14322,0
14325,20
14326,4
14327,276
14328,13
14329,2
14332,10
14333,66
14334,0
14335,5
14336,2
14337,1
14338,13
14341,120
14342,24
14343,0
14344,10
14345,4
14346,5
14347,3
14348,0
14349,22
14352,7
14353,9
14354,15
14355,9
14357,9
14358,1
14360,3
14362,2
14364,6
14365,12
14366,193
14367,4
14368,2
14369,2
14370,29
14371,63
14374,3
14375,1
14377,9
14378,2
14379,6
14380,2
14381,0
14383,31
14384,22
14385,2
14389,3
14390,4
14391,0
14393,6
14394,3
14396,10
14397,1
14398,7
14399,2
14400,0
14401,2
14402,3
14403,5
14404,3
14405,4
14406,10
14407,23
14408,8
14409,7
14410,16
14411,3
14412,0
14419,1
14421,8
14424,0
14425,1
14426,6
14427,4
14430,1
14431,79
14435,1
14436,3
14437,97
14438,10
14439,0
14445,1
14446,1
14448,0
14449,2
14452,8
14453,4
14454,31
14455,3
14456,47
14457,0
14458,9
14460,12
14461,9
14465,5
14466,8
14467,6
14468,3
14469,1
14473,0
14474,1
14475,23
14476,1
14478,14
14480,5
14482,3
14483,3
14484,2
14486,3
14487,8
14488,45
14491,3
14492,2
14494,1
14495,8
14496,0
14497,7
14498,4
14499,8
14500,1
14501,4
14502,2
14504,12
14506,4
14509,2
14510,1
14511,0
14512,1
14514,36
14515,11
14516,27
14519,1
14520,7
14522,3
14524,2
14527,8
14528,6
14529,5
14530,11
14531,1
14533,2
14534,6
14535,6
14536,25
14538,31
14540,2
14541,1
14542,7
14543,21
14546,4
14547,0
14550,1
14552,6
14554,26
14555,4
14556,11
14557,9
14558,9
14559,1
14562,17
14563,7
14565,3
14566,22
14569,1
14570,21
14571,3
14572,8
14574,15
14575,4
14576,4
14578,12
14579,13
14582,7
14586,2
14587,23
14588,9
14589,9
14590,3
14591,5
14592,13
14593,5
14595,1
14598,1
14601,5
14602,3
14603,3
14605,4
14606,1
14607,0
14609,5
14610,24
14613,0
14614,4
14619,1
14620,3
14621,5
14622,2
14623,22
14625,7
14626,14
14627,2
14630,8
14635,4
14637,1
14639,0
14640,0
14643,8
14644,11
14645,2
14646,2
14648,2
14649,3
14650,4
14651,3
14652,0
14654,54
14656,9
14657,1
14658,31
14659,18
14660,3
14661,1
14663,31
14664,3
14665,4
14666,NA
14667,4
14668,0
14669,2
14672,12
14674,0
14675,17
14676,8
14677,1
14678,6
14679,7
14680,2
14681,1
14682,3
14684,3
14685,17
14687,3
14689,44
14692,20
14694,6
14698,6
14699,35
14700,4
14701,2
14705,0
14706,5
14707,11
14708,6
14709,3
14710,3
14711,8
14712,32
14713,6
14714,6
14715,27
14716,0
14719,15
14720,9
14721,7
14723,4
14724,8
14726,58
14728,3
14731,1
14732,3
14733,3
14734,4
14735,5
14737,9
14738,27
14739,11
14740,8
14741,1
14742,0
14743,0
14744,4
14745,3
14747,6
14748,0
14751,3
14752,30
14753,4
14754,8
14755,6
14756,5
14758,8
14759,4
14760,11
14761,8
14762,146
14764,5
15001,2
15002,0
15003,2
15004,9
15005,3
15006,8
15007,2
15008,3
15009,2
15010,0
15011,2
15012,47
15013,1
15014,191
15015,0
15016,10
15017,1
15018,0
15019,1
15020,0
15021,8
15022,4
15024,0
15025,1
15026,0
15027,5
15028,2
15029,1
15030,4
15032,0
15033,2
15034,0
15036,4
15037,7
15038,3
15040,0
15041,1
15042,2
15043,0
15045,4
15046,1
15048,0
15049,2
15050,1
15051,2
15052,2
15053,3
15054,7
15055,6
15056,6
15057,0
15058,2
15059,0
15060,0
15061,0
15063,1
15064,2
15065,0
15066,0
15067,0
15069,1
15070,1
15072,0
15073,0
15074,10
15075,0
15076,0
15077,2
15078,2
15079,1
15080,1
15081,2
15082,2
15083,13
15084,5
15085,8
15086,0
15087,3
15088,1
15089,5
15090,2
15091,0
15092,7
15093,1
15094,4
15095,3
15096,2
15097,0
15098,1
15100,1
15101,9
15102,0
15103,2
15104,1
15105,0
15106,2
15107,0
15108,8
15110,2
15111,1
15112,0
15113,1
15114,0
15116,0
15117,2
15118,3
15119,9
15120,21
15121,0
15122,12
15123,1
15124,4
15125,0
15126,1
15127,2
15128,1
15129,0
15130,4
15131,1
15132,0
15133,0
15134,3
15135,0
15137,1
15138,11
15139,0
15140,17
15141,9
15142,18
15143,2
15144,1
15146,0
15147,6
15148,2
15149,3
15151,3
15152,6
15153,12
15154,19
15155,0
15156,7
15157,3
15158,1
15159,1
15160,9
15161,1
15162,16
15163,12
15164,7
15165,1
15166,2
15167,1
15168,10
15169,2
15170,1
15172,0
15173,0
15174,0
15175,7
15176,1
15178,1
15179,1
15180,1
15181,3
15182,1
15183,2
15184,4
15185,2
15186,3
15187,49
15188,7
15189,1
15190,0
15191,4
15192,2
15194,0
15196,7
15198,1
15199,0
15200,0
15201,1
15202,3
15203,0
15204,13
15205,0
15206,3
15207,3
15208,0
15209,2
15211,1
15212,1
15213,2
15214,0
15215,12
15216,1
15217,0
15218,3
15219,0
15220,2
15221,20
15222,0
15223,1
15224,0
15225,1
15226,1
15228,5
15229,0
15230,1
15231,8
15232,1
15233,5
15234,5
15235,4
15236,4
15237,3
15238,0
15240,2
15241,0
15242,0
15243,3
15244,5
15245,4
15246,3
15247,0
15248,6
15249,1
15250,4
15251,1
15252,6
15253,0
15254,0
15255,7
15256,1
15257,0
15258,16
15259,5
15260,0
15261,4
15262,5
15263,0
15264,1
15265,13
15266,4
15267,52
15268,2
15269,0
16001,5
16002,4
16003,6
16005,16
16007,8
16008,2
16009,2
16010,1
16011,9
16012,3
16013,2
16014,0
16015,475
16016,4
16018,3
16019,15
16020,0
16023,3
16024,10
16025,12
16026,12
16027,1
16028,28
16029,0
16030,8
16031,4
16032,5
16034,1
16035,0
16036,5
16037,1
16038,0
16039,3
16040,3
16041,1
16042,1
16044,0
16045,6
16046,10
16047,5
16048,0
16049,2
16050,1
16052,1
16053,0
16054,1
16055,7
16056,9
16057,2
16058,7
16059,4
16060,3
16061,33
16062,1
16063,0
16064,10
16065,7
16066,1
16067,4
16068,4
16069,2
16070,10
16071,10
16072,3
16073,17
16074,1
16075,1
16076,2
16077,13
16078,53
16079,3
16081,0
16082,5
16083,3
16084,1
16085,26
16086,8
16087,1
16088,13
16089,23
16090,28
16091,1
16093,20
16095,0
16096,2
16097,15
16098,0
16099,2
16100,4
16101,16
16102,170
16103,0
16104,3
16105,6
16106,10
16107,3
16108,1
16109,8
16110,1
16111,0
16112,0
16113,61
16114,0
16116,6
16117,1
16118,2
16119,7
16120,13
16121,5
16122,0
16123,3
16124,2
16125,0
16127,0
16128,1
16130,2
16131,6
16132,6
16133,4
16134,6
16135,1
16136,3
16137,1
16138,30
16139,4
16140,3
16141,3
16142,2
16143,9
16144,2
16145,5
16146,14
16147,3
16148,8
16150,7
16151,8
16152,5
16153,10
16154,59
16155,1
16157,1
16158,2
16160,3
16161,1
16162,1
16163,16
16164,2
16165,4
16166,39
16167,25
16168,8
16169,6
16170,2
16171,3
16173,0
16174,8
16175,6
16176,3
16177,0
16178,3
16180,1
16181,4
16182,4
16183,3
16184,1
16185,0
16186,3
16187,14
16188,2
16189,1
16190,1
16191,1
16192,30
16193,4
16194,0
16195,3
16196,6
16197,2
16198,2
16199,36
16200,6
16203,0
16204,4
16205,6
16206,13
16207,2
16208,2
16209,5
16210,9
16211,4
16212,4
16213,0
16215,2
16216,8
16217,11
16218,3
16220,12
16221,0
16222,3
16223,10
16224,10
16225,4
16226,8
16227,0
16229,0
16230,12
16231,2
16232,14
16233,6
16234,10
16236,22
16237,2
16238,1
16239,0
16240,0
16241,0
16242,9
16243,5
16244,20
16245,8
16246,0
16248,0
16249,2
16250,1
16251,1
16252,0
16253,0
16254,2
16255,1
16256,1
16258,3
16260,4
16261,4
16263,5
16264,1
16267,2
16268,0
16269,7
16270,1
16271,13
16272,2
16273,2
16275,0
16276,5
16277,7
16279,1
16280,23
16281,29
16282,7
16283,2
16284,0
16285,3
16286,33
16287,46
16289,0
16290,1
16291,63
16292,27
16293,4
16295,12
16297,4
16298,0
16300,14
16301,1
16302,1
16303,6
16304,5
16306,3
16307,2
16308,8
16310,3
16312,8
16315,1
16316,3
16317,2
16318,3
16320,8
16321,1
16323,6
16325,0
16326,1
16329,8
16330,11
16331,0
16334,2
16335,2
16336,0
16337,6
